

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2220  0798  00E1               	movwf	___flmul@prod+3
  2221  0799  3080               	movlw	128
  2222  079A  00E0               	movwf	___flmul@prod+2
  2223  079B  3000               	movlw	0
  2224  079C  00DF               	movwf	___flmul@prod+1
  2225  079D  3000               	movlw	0
  2226  079E  00DE               	movwf	___flmul@prod
  2227  079F  2FD5               	goto	l537
  2228  07A0                     l1486:	
  2229  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2230  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2231  07A2  0863               	movf	___flmul@temp+1,w
  2232  07A3  3A80               	xorlw	128
  2233  07A4  00FF               	movwf	btemp+1
  2234  07A5  3080               	movlw	128
  2235  07A6  027F               	subwf	btemp+1,w
  2236  07A7  1D03               	skipz
  2237  07A8  2FAB               	goto	u2125
  2238  07A9  3001               	movlw	1
  2239  07AA  0262               	subwf	___flmul@temp,w
  2240  07AB                     u2125:	
  2241  07AB  1803               	skipnc
  2242  07AC  2FAE               	goto	u2121
  2243  07AD  2FAF               	goto	u2120
  2244  07AE                     u2121:	
  2245  07AE  2FBB               	goto	l1492
  2246  07AF                     u2120:	
  2247  07AF                     l1488:	
  2248  07AF  3000               	movlw	0
  2249  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2250  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2251  07B2  00E1               	movwf	___flmul@prod+3
  2252  07B3  3000               	movlw	0
  2253  07B4  00E0               	movwf	___flmul@prod+2
  2254  07B5  3000               	movlw	0
  2255  07B6  00DF               	movwf	___flmul@prod+1
  2256  07B7  3000               	movlw	0
  2257  07B8  00DE               	movwf	___flmul@prod
  2258  07B9                     l1490:	
  2259  07B9  01D7               	clrf	___flmul@sign
  2260  07BA  2FD5               	goto	l537
  2261  07BB                     l1492:	
  2262  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2263  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2264  07BD  0862               	movf	___flmul@temp,w
  2265  07BE  00D2               	movwf	??___flmul
  2266  07BF  0852               	movf	??___flmul,w
  2267  07C0  00DD               	movwf	___flmul@bexp
  2268  07C1  30FF               	movlw	255
  2269  07C2  05DE               	andwf	___flmul@prod,f
  2270  07C3  30FF               	movlw	255
  2271  07C4  05DF               	andwf	___flmul@prod+1,f
  2272  07C5  307F               	movlw	127
  2273  07C6  05E0               	andwf	___flmul@prod+2,f
  2274  07C7  3000               	movlw	0
  2275  07C8  05E1               	andwf	___flmul@prod+3,f
  2276  07C9                     l1494:	
  2277  07C9  1C5D               	btfss	___flmul@bexp,0
  2278  07CA  2FCC               	goto	u2131
  2279  07CB  2FCD               	goto	u2130
  2280  07CC                     u2131:	
  2281  07CC  2FCE               	goto	l1498
  2282  07CD                     u2130:	
  2283  07CD                     l1496:	
  2284  07CD  17E0               	bsf	___flmul@prod+2,7
  2285  07CE                     l1498:	
  2286  07CE  085D               	movf	___flmul@bexp,w
  2287  07CF  00D2               	movwf	??___flmul
  2288  07D0  1003               	clrc
  2289  07D1  0C52               	rrf	??___flmul,w
  2290  07D2  00D3               	movwf	??___flmul+1
  2291  07D3  0853               	movf	??___flmul+1,w
  2292  07D4  00E1               	movwf	___flmul@prod+3
  2293  07D5                     l537:	
  2294  07D5  0857               	movf	___flmul@sign,w
  2295  07D6  00D2               	movwf	??___flmul
  2296  07D7  0852               	movf	??___flmul,w
  2297  07D8  04E1               	iorwf	___flmul@prod+3,f
  2298  07D9                     l1500:	
  2299  07D9  0861               	movf	___flmul@prod+3,w
  2300  07DA  00CD               	movwf	?___flmul+3
  2301  07DB  0860               	movf	___flmul@prod+2,w
  2302  07DC  00CC               	movwf	?___flmul+2
  2303  07DD  085F               	movf	___flmul@prod+1,w
  2304  07DE  00CB               	movwf	?___flmul+1
  2305  07DF  085E               	movf	___flmul@prod,w
  2306  07E0  00CA               	movwf	?___flmul
  2307  07E1                     l525:	
  2308  07E1  0008               	return
  2309  07E2                     __end_of___flmul:	
  2310                           
  2311                           	psect	text6
  2312  001B                     __ptext6:	
  2313 ;; *************** function __Umul8_16 *****************
  2314 ;; Defined at:
  2315 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  multiplier      1    wreg     unsigned char 
  2318 ;;  multiplicand    1    0[COMMON] unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  multiplier      1    8[COMMON] unsigned char 
  2321 ;;  word_mpld       2    6[COMMON] unsigned int 
  2322 ;;  product         2    4[COMMON] unsigned int 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  2    0[COMMON] unsigned int 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         2       0       0       0       0
  2333 ;;      Locals:         5       0       0       0       0
  2334 ;;      Temps:          2       0       0       0       0
  2335 ;;      Totals:         9       0       0       0       0
  2336 ;;Total ram usage:        9 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		___flmul
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function __Umul8_16
  2347  001B                     __Umul8_16:	
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2351                           ;__Umul8_16@multiplier stored from wreg
  2352  001B  00F8               	movwf	__Umul8_16@multiplier
  2353  001C                     l1124:	
  2354  001C  01F4               	clrf	__Umul8_16@product
  2355  001D  01F5               	clrf	__Umul8_16@product+1
  2356  001E                     l1126:	
  2357  001E  0870               	movf	__Umul8_16@multiplicand,w
  2358  001F  00F2               	movwf	??__Umul8_16
  2359  0020  01F3               	clrf	??__Umul8_16+1
  2360  0021  0872               	movf	??__Umul8_16,w
  2361  0022  00F6               	movwf	__Umul8_16@word_mpld
  2362  0023  0873               	movf	??__Umul8_16+1,w
  2363  0024  00F7               	movwf	__Umul8_16@word_mpld+1
  2364  0025                     l1128:	
  2365  0025  1C78               	btfss	__Umul8_16@multiplier,0
  2366  0026  2828               	goto	u1201
  2367  0027  2829               	goto	u1200
  2368  0028                     u1201:	
  2369  0028  282F               	goto	l582
  2370  0029                     u1200:	
  2371  0029                     l1130:	
  2372  0029  0876               	movf	__Umul8_16@word_mpld,w
  2373  002A  07F4               	addwf	__Umul8_16@product,f
  2374  002B  1803               	skipnc
  2375  002C  0AF5               	incf	__Umul8_16@product+1,f
  2376  002D  0877               	movf	__Umul8_16@word_mpld+1,w
  2377  002E  07F5               	addwf	__Umul8_16@product+1,f
  2378  002F                     l582:	
  2379  002F  3001               	movlw	1
  2380  0030                     u1215:	
  2381  0030  1003               	clrc
  2382  0031  0DF6               	rlf	__Umul8_16@word_mpld,f
  2383  0032  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2384  0033  3EFF               	addlw	-1
  2385  0034  1D03               	skipz
  2386  0035  2830               	goto	u1215
  2387  0036  1003               	clrc
  2388  0037  0CF8               	rrf	__Umul8_16@multiplier,f
  2389  0038                     l1132:	
  2390  0038  0878               	movf	__Umul8_16@multiplier,w
  2391  0039  1D03               	btfss	3,2
  2392  003A  283C               	goto	u1221
  2393  003B  283D               	goto	u1220
  2394  003C                     u1221:	
  2395  003C  2825               	goto	l1128
  2396  003D                     u1220:	
  2397  003D                     l1134:	
  2398  003D  0875               	movf	__Umul8_16@product+1,w
  2399  003E  00F1               	movwf	?__Umul8_16+1
  2400  003F  0874               	movf	__Umul8_16@product,w
  2401  0040  00F0               	movwf	?__Umul8_16
  2402  0041                     l584:	
  2403  0041  0008               	return
  2404  0042                     __end_of__Umul8_16:	
  2405                           
  2406                           	psect	text7
  2407  02A4                     __ptext7:	
  2408 ;; *************** function ___fldiv *****************
  2409 ;; Defined at:
  2410 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  a               4   16[BANK0 ] unsigned int 
  2413 ;;  b               4   20[BANK0 ] unsigned int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  grs             4   36[BANK0 ] unsigned long 
  2416 ;;  rem             4   29[BANK0 ] unsigned long 
  2417 ;;  new_exp         2   34[BANK0 ] int 
  2418 ;;  aexp            1   41[BANK0 ] unsigned char 
  2419 ;;  bexp            1   40[BANK0 ] unsigned char 
  2420 ;;  sign            1   33[BANK0 ] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  4   16[BANK0 ] unsigned char 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, btemp+1
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       8       0       0       0
  2431 ;;      Locals:         0      13       0       0       0
  2432 ;;      Temps:          0       5       0       0       0
  2433 ;;      Totals:         0      26       0       0       0
  2434 ;;Total ram usage:       26 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_Pwm1_Duty
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___fldiv
  2445  02A4                     ___fldiv:	
  2446  02A4                     l1222:	
  2447                           ;incstack = 0
  2448                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2449                           
  2450  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2451  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2452  02A6  0837               	movf	___fldiv@b+3,w
  2453  02A7  3980               	andlw	128
  2454  02A8  00B8               	movwf	??___fldiv
  2455  02A9  0838               	movf	??___fldiv,w
  2456  02AA  00C1               	movwf	___fldiv@sign
  2457  02AB                     l1224:	
  2458  02AB  0837               	movf	___fldiv@b+3,w
  2459  02AC  00B8               	movwf	??___fldiv
  2460  02AD  0738               	addwf	??___fldiv,w
  2461  02AE  00B9               	movwf	??___fldiv+1
  2462  02AF  0839               	movf	??___fldiv+1,w
  2463  02B0  00C8               	movwf	___fldiv@bexp
  2464  02B1                     l1226:	
  2465  02B1  1FB6               	btfss	___fldiv@b+2,7
  2466  02B2  2AB4               	goto	u1481
  2467  02B3  2AB5               	goto	u1480
  2468  02B4                     u1481:	
  2469  02B4  2AB6               	goto	l1230
  2470  02B5                     u1480:	
  2471  02B5                     l1228:	
  2472  02B5  1448               	bsf	___fldiv@bexp,0
  2473  02B6                     l1230:	
  2474  02B6  0848               	movf	___fldiv@bexp,w
  2475  02B7  1903               	btfsc	3,2
  2476  02B8  2ABA               	goto	u1491
  2477  02B9  2ABB               	goto	u1490
  2478  02BA                     u1491:	
  2479  02BA  2ACB               	goto	l1240
  2480  02BB                     u1490:	
  2481  02BB                     l1232:	
  2482  02BB  0A48               	incf	___fldiv@bexp,w
  2483  02BC  1D03               	btfss	3,2
  2484  02BD  2ABF               	goto	u1501
  2485  02BE  2AC0               	goto	u1500
  2486  02BF                     u1501:	
  2487  02BF  2AC8               	goto	l1236
  2488  02C0                     u1500:	
  2489  02C0                     l1234:	
  2490  02C0  3000               	movlw	0
  2491  02C1  00B7               	movwf	___fldiv@b+3
  2492  02C2  3000               	movlw	0
  2493  02C3  00B6               	movwf	___fldiv@b+2
  2494  02C4  3000               	movlw	0
  2495  02C5  00B5               	movwf	___fldiv@b+1
  2496  02C6  3000               	movlw	0
  2497  02C7  00B4               	movwf	___fldiv@b
  2498  02C8                     l1236:	
  2499  02C8  17B6               	bsf	___fldiv@b+2,7
  2500  02C9                     l1238:	
  2501  02C9  01B7               	clrf	___fldiv@b+3
  2502  02CA  2AD3               	goto	l1242
  2503  02CB                     l1240:	
  2504  02CB  3000               	movlw	0
  2505  02CC  00B7               	movwf	___fldiv@b+3
  2506  02CD  3000               	movlw	0
  2507  02CE  00B6               	movwf	___fldiv@b+2
  2508  02CF  3000               	movlw	0
  2509  02D0  00B5               	movwf	___fldiv@b+1
  2510  02D1  3000               	movlw	0
  2511  02D2  00B4               	movwf	___fldiv@b
  2512  02D3                     l1242:	
  2513  02D3  0833               	movf	___fldiv@a+3,w
  2514  02D4  3980               	andlw	128
  2515  02D5  00B8               	movwf	??___fldiv
  2516  02D6  0838               	movf	??___fldiv,w
  2517  02D7  06C1               	xorwf	___fldiv@sign,f
  2518  02D8                     l1244:	
  2519  02D8  0833               	movf	___fldiv@a+3,w
  2520  02D9  00B8               	movwf	??___fldiv
  2521  02DA  0738               	addwf	??___fldiv,w
  2522  02DB  00B9               	movwf	??___fldiv+1
  2523  02DC  0839               	movf	??___fldiv+1,w
  2524  02DD  00C9               	movwf	___fldiv@aexp
  2525  02DE                     l1246:	
  2526  02DE  1FB2               	btfss	___fldiv@a+2,7
  2527  02DF  2AE1               	goto	u1511
  2528  02E0  2AE2               	goto	u1510
  2529  02E1                     u1511:	
  2530  02E1  2AE3               	goto	l1250
  2531  02E2                     u1510:	
  2532  02E2                     l1248:	
  2533  02E2  1449               	bsf	___fldiv@aexp,0
  2534  02E3                     l1250:	
  2535  02E3  0849               	movf	___fldiv@aexp,w
  2536  02E4  1903               	btfsc	3,2
  2537  02E5  2AE7               	goto	u1521
  2538  02E6  2AE8               	goto	u1520
  2539  02E7                     u1521:	
  2540  02E7  2AF8               	goto	l1260
  2541  02E8                     u1520:	
  2542  02E8                     l1252:	
  2543  02E8  0A49               	incf	___fldiv@aexp,w
  2544  02E9  1D03               	btfss	3,2
  2545  02EA  2AEC               	goto	u1531
  2546  02EB  2AED               	goto	u1530
  2547  02EC                     u1531:	
  2548  02EC  2AF5               	goto	l1256
  2549  02ED                     u1530:	
  2550  02ED                     l1254:	
  2551  02ED  3000               	movlw	0
  2552  02EE  00B3               	movwf	___fldiv@a+3
  2553  02EF  3000               	movlw	0
  2554  02F0  00B2               	movwf	___fldiv@a+2
  2555  02F1  3000               	movlw	0
  2556  02F2  00B1               	movwf	___fldiv@a+1
  2557  02F3  3000               	movlw	0
  2558  02F4  00B0               	movwf	___fldiv@a
  2559  02F5                     l1256:	
  2560  02F5  17B2               	bsf	___fldiv@a+2,7
  2561  02F6                     l1258:	
  2562  02F6  01B3               	clrf	___fldiv@a+3
  2563  02F7  2B00               	goto	l485
  2564  02F8                     l1260:	
  2565  02F8  3000               	movlw	0
  2566  02F9  00B3               	movwf	___fldiv@a+3
  2567  02FA  3000               	movlw	0
  2568  02FB  00B2               	movwf	___fldiv@a+2
  2569  02FC  3000               	movlw	0
  2570  02FD  00B1               	movwf	___fldiv@a+1
  2571  02FE  3000               	movlw	0
  2572  02FF  00B0               	movwf	___fldiv@a
  2573  0300                     l485:	
  2574  0300  0833               	movf	___fldiv@a+3,w
  2575  0301  0432               	iorwf	___fldiv@a+2,w
  2576  0302  0431               	iorwf	___fldiv@a+1,w
  2577  0303  0430               	iorwf	___fldiv@a,w
  2578  0304  1D03               	skipz
  2579  0305  2B07               	goto	u1541
  2580  0306  2B08               	goto	u1540
  2581  0307                     u1541:	
  2582  0307  2B21               	goto	l1270
  2583  0308                     u1540:	
  2584  0308                     l1262:	
  2585  0308  3000               	movlw	0
  2586  0309  00B7               	movwf	___fldiv@b+3
  2587  030A  3000               	movlw	0
  2588  030B  00B6               	movwf	___fldiv@b+2
  2589  030C  3000               	movlw	0
  2590  030D  00B5               	movwf	___fldiv@b+1
  2591  030E  3000               	movlw	0
  2592  030F  00B4               	movwf	___fldiv@b
  2593  0310  3080               	movlw	128
  2594  0311  04B6               	iorwf	___fldiv@b+2,f
  2595  0312  307F               	movlw	127
  2596  0313  04B7               	iorwf	___fldiv@b+3,f
  2597  0314                     l1264:	
  2598  0314  0841               	movf	___fldiv@sign,w
  2599  0315  00B8               	movwf	??___fldiv
  2600  0316  0838               	movf	??___fldiv,w
  2601  0317  04B7               	iorwf	___fldiv@b+3,f
  2602  0318                     l1266:	
  2603  0318  0837               	movf	___fldiv@b+3,w
  2604  0319  00B3               	movwf	?___fldiv+3
  2605  031A  0836               	movf	___fldiv@b+2,w
  2606  031B  00B2               	movwf	?___fldiv+2
  2607  031C  0835               	movf	___fldiv@b+1,w
  2608  031D  00B1               	movwf	?___fldiv+1
  2609  031E  0834               	movf	___fldiv@b,w
  2610  031F  00B0               	movwf	?___fldiv
  2611  0320  2C80               	goto	l487
  2612  0321                     l1270:	
  2613  0321  0848               	movf	___fldiv@bexp,w
  2614  0322  1D03               	btfss	3,2
  2615  0323  2B25               	goto	u1551
  2616  0324  2B26               	goto	u1550
  2617  0325                     u1551:	
  2618  0325  2B2F               	goto	l1276
  2619  0326                     u1550:	
  2620  0326                     l1272:	
  2621  0326  3000               	movlw	0
  2622  0327  00B3               	movwf	?___fldiv+3
  2623  0328  3000               	movlw	0
  2624  0329  00B2               	movwf	?___fldiv+2
  2625  032A  3000               	movlw	0
  2626  032B  00B1               	movwf	?___fldiv+1
  2627  032C  3000               	movlw	0
  2628  032D  00B0               	movwf	?___fldiv
  2629  032E  2C80               	goto	l487
  2630  032F                     l1276:	
  2631  032F  0848               	movf	___fldiv@bexp,w
  2632  0330  00B8               	movwf	??___fldiv
  2633  0331  01B9               	clrf	??___fldiv+1
  2634  0332  0839               	movf	??___fldiv+1,w
  2635  0333  00BB               	movwf	??___fldiv+3
  2636  0334  0849               	movf	___fldiv@aexp,w
  2637  0335  0238               	subwf	??___fldiv,w
  2638  0336  00BA               	movwf	??___fldiv+2
  2639  0337  1C03               	skipc
  2640  0338  03BB               	decf	??___fldiv+3,f
  2641  0339  083A               	movf	??___fldiv+2,w
  2642  033A  3E7F               	addlw	127
  2643  033B  00C2               	movwf	___fldiv@new_exp
  2644  033C  083B               	movf	??___fldiv+3,w
  2645  033D  1803               	skipnc
  2646  033E  3E01               	addlw	1
  2647  033F  3E00               	addlw	0
  2648  0340  00C3               	movwf	___fldiv@new_exp+1
  2649  0341                     l1278:	
  2650  0341  0837               	movf	___fldiv@b+3,w
  2651  0342  00C0               	movwf	___fldiv@rem+3
  2652  0343  0836               	movf	___fldiv@b+2,w
  2653  0344  00BF               	movwf	___fldiv@rem+2
  2654  0345  0835               	movf	___fldiv@b+1,w
  2655  0346  00BE               	movwf	___fldiv@rem+1
  2656  0347  0834               	movf	___fldiv@b,w
  2657  0348  00BD               	movwf	___fldiv@rem
  2658  0349                     l1280:	
  2659  0349  3000               	movlw	0
  2660  034A  00B7               	movwf	___fldiv@b+3
  2661  034B  3000               	movlw	0
  2662  034C  00B6               	movwf	___fldiv@b+2
  2663  034D  3000               	movlw	0
  2664  034E  00B5               	movwf	___fldiv@b+1
  2665  034F  3000               	movlw	0
  2666  0350  00B4               	movwf	___fldiv@b
  2667  0351                     l1282:	
  2668  0351  3000               	movlw	0
  2669  0352  00C7               	movwf	___fldiv@grs+3
  2670  0353  3000               	movlw	0
  2671  0354  00C6               	movwf	___fldiv@grs+2
  2672  0355  3000               	movlw	0
  2673  0356  00C5               	movwf	___fldiv@grs+1
  2674  0357  3000               	movlw	0
  2675  0358  00C4               	movwf	___fldiv@grs
  2676  0359                     l1284:	
  2677  0359  01C9               	clrf	___fldiv@aexp
  2678  035A  2BA5               	goto	l1304
  2679  035B                     l1286:	
  2680  035B  0849               	movf	___fldiv@aexp,w
  2681  035C  1903               	btfsc	3,2
  2682  035D  2B5F               	goto	u1561
  2683  035E  2B60               	goto	u1560
  2684  035F                     u1561:	
  2685  035F  2B80               	goto	l1296
  2686  0360                     u1560:	
  2687  0360                     l1288:	
  2688  0360  3001               	movlw	1
  2689  0361  00B8               	movwf	??___fldiv
  2690  0362                     u1575:	
  2691  0362  1003               	clrc
  2692  0363  0DBD               	rlf	___fldiv@rem,f
  2693  0364  0DBE               	rlf	___fldiv@rem+1,f
  2694  0365  0DBF               	rlf	___fldiv@rem+2,f
  2695  0366  0DC0               	rlf	___fldiv@rem+3,f
  2696  0367  0BB8               	decfsz	??___fldiv,f
  2697  0368  2B62               	goto	u1575
  2698  0369  3001               	movlw	1
  2699  036A  00B8               	movwf	??___fldiv
  2700  036B                     u1585:	
  2701  036B  1003               	clrc
  2702  036C  0DB4               	rlf	___fldiv@b,f
  2703  036D  0DB5               	rlf	___fldiv@b+1,f
  2704  036E  0DB6               	rlf	___fldiv@b+2,f
  2705  036F  0DB7               	rlf	___fldiv@b+3,f
  2706  0370  0BB8               	decfsz	??___fldiv,f
  2707  0371  2B6B               	goto	u1585
  2708  0372                     l1290:	
  2709  0372  1FC7               	btfss	___fldiv@grs+3,7
  2710  0373  2B75               	goto	u1591
  2711  0374  2B76               	goto	u1590
  2712  0375                     u1591:	
  2713  0375  2B77               	goto	l1294
  2714  0376                     u1590:	
  2715  0376                     l1292:	
  2716  0376  1434               	bsf	___fldiv@b,0
  2717  0377                     l1294:	
  2718  0377  3001               	movlw	1
  2719  0378  00B8               	movwf	??___fldiv
  2720  0379                     u1605:	
  2721  0379  1003               	clrc
  2722  037A  0DC4               	rlf	___fldiv@grs,f
  2723  037B  0DC5               	rlf	___fldiv@grs+1,f
  2724  037C  0DC6               	rlf	___fldiv@grs+2,f
  2725  037D  0DC7               	rlf	___fldiv@grs+3,f
  2726  037E  0BB8               	decfsz	??___fldiv,f
  2727  037F  2B79               	goto	u1605
  2728  0380                     l1296:	
  2729  0380  0833               	movf	___fldiv@a+3,w
  2730  0381  0240               	subwf	___fldiv@rem+3,w
  2731  0382  1D03               	skipz
  2732  0383  2B8E               	goto	u1615
  2733  0384  0832               	movf	___fldiv@a+2,w
  2734  0385  023F               	subwf	___fldiv@rem+2,w
  2735  0386  1D03               	skipz
  2736  0387  2B8E               	goto	u1615
  2737  0388  0831               	movf	___fldiv@a+1,w
  2738  0389  023E               	subwf	___fldiv@rem+1,w
  2739  038A  1D03               	skipz
  2740  038B  2B8E               	goto	u1615
  2741  038C  0830               	movf	___fldiv@a,w
  2742  038D  023D               	subwf	___fldiv@rem,w
  2743  038E                     u1615:	
  2744  038E  1C03               	skipc
  2745  038F  2B91               	goto	u1611
  2746  0390  2B92               	goto	u1610
  2747  0391                     u1611:	
  2748  0391  2BA1               	goto	l1302
  2749  0392                     u1610:	
  2750  0392                     l1298:	
  2751  0392  1747               	bsf	___fldiv@grs+3,6
  2752  0393                     l1300:	
  2753  0393  0830               	movf	___fldiv@a,w
  2754  0394  02BD               	subwf	___fldiv@rem,f
  2755  0395  0831               	movf	___fldiv@a+1,w
  2756  0396  1C03               	skipc
  2757  0397  0F31               	incfsz	___fldiv@a+1,w
  2758  0398  02BE               	subwf	___fldiv@rem+1,f
  2759  0399  0832               	movf	___fldiv@a+2,w
  2760  039A  1C03               	skipc
  2761  039B  0F32               	incfsz	___fldiv@a+2,w
  2762  039C  02BF               	subwf	___fldiv@rem+2,f
  2763  039D  0833               	movf	___fldiv@a+3,w
  2764  039E  1C03               	skipc
  2765  039F  0F33               	incfsz	___fldiv@a+3,w
  2766  03A0  02C0               	subwf	___fldiv@rem+3,f
  2767  03A1                     l1302:	
  2768  03A1  3001               	movlw	1
  2769  03A2  00B8               	movwf	??___fldiv
  2770  03A3  0838               	movf	??___fldiv,w
  2771  03A4  07C9               	addwf	___fldiv@aexp,f
  2772  03A5                     l1304:	
  2773  03A5  301A               	movlw	26
  2774  03A6  0249               	subwf	___fldiv@aexp,w
  2775  03A7  1C03               	skipc
  2776  03A8  2BAA               	goto	u1621
  2777  03A9  2BAB               	goto	u1620
  2778  03AA                     u1621:	
  2779  03AA  2B5B               	goto	l1286
  2780  03AB                     u1620:	
  2781  03AB                     l1306:	
  2782  03AB  0840               	movf	___fldiv@rem+3,w
  2783  03AC  043F               	iorwf	___fldiv@rem+2,w
  2784  03AD  043E               	iorwf	___fldiv@rem+1,w
  2785  03AE  043D               	iorwf	___fldiv@rem,w
  2786  03AF  1903               	skipnz
  2787  03B0  2BB2               	goto	u1631
  2788  03B1  2BB3               	goto	u1630
  2789  03B2                     u1631:	
